證券代號,交易日,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
1471,2021-12-17,1589820,703,13090508,8.55,8.6,8.05,8.09,0.43,8.09,19,8.19,4,47.59
1472,2021-12-17,16456,54,497263,30.45,31.0,29.7,29.7,0.7,29.1,1,29.7,9,0.0
1473,2021-12-17,21430,100,386113,18.0,18.0,17.95,18.0,0.0,17.95,6,18.0,10,0.0
1474,2021-12-17,954423,420,14524961,15.0,15.4,15.0,15.15,0.2,15.1,29,15.15,6,10.74
1475,2021-12-17,4000,4,196950,49.95,49.95,49.0,49.0,0.2,48.75,1,49.0,3,70.0
1476,2021-12-17,505291,527,309733939,618.0,619.0,610.0,610.0,2.0,610.0,48,613.0,4,30.76
1477,2021-12-17,1618439,1834,402635083,244.5,252.0,244.5,247.0,2.0,246.5,8,247.0,20,24.24
1503,2021-12-17,88449,87,4713412,52.9,53.6,52.9,53.5,0.5,53.2,2,53.6,6,16.36
1504,2021-12-17,4247974,904,131320684,30.8,31.1,30.65,30.9,0.3,30.9,10,30.95,42,13.32
1506,2021-12-17,704459,308,10795824,15.6,15.6,15.15,15.4,0.15,15.25,47,15.4,35,0.0
1507,2021-12-17,442835,232,28474768,64.4,64.5,64.2,64.3,0.1,64.3,11,64.4,147,25.32
1512,2021-12-17,195425,54,738141,3.75,3.78,3.75,3.77,0.02,3.77,10,3.78,91,0.0
1513,2021-12-17,2032646,1278,87806549,43.05,43.65,43.0,43.05,0.0,43.05,33,43.1,2,9.16
1514,2021-12-17,449205,261,11197835,25.05,25.05,24.75,24.9,0.15,24.85,46,24.9,10,16.38
1515,2021-12-17,1555278,1205,88218185,56.0,57.5,56.0,56.4,0.6,56.3,39,56.5,1,8.88
1516,2021-12-17,573216,145,14025761,24.6,24.65,24.25,24.5,0.1,24.5,7,24.55,1,24.02
1517,2021-12-17,2159358,1263,59152673,27.9,27.9,27.15,27.2,0.75,27.2,35,27.35,1,13.27
1519,2021-12-17,724510,490,26759839,36.6,37.45,36.55,36.55,0.2,36.55,12,36.65,1,34.81
1521,2021-12-17,48980,45,1974053,40.5,40.5,40.2,40.35,0.2,40.25,1,40.4,1,24.31
1522,2021-12-17,729685,249,13866476,18.9,19.25,18.8,19.0,0.05,19.0,192,19.1,6,34.55
1522A,2021-12-17,8000,6,352150,44.05,44.05,44.0,44.05,0.0,44.05,1,44.5,1,0.0
1524,2021-12-17,430400,257,4684696,11.05,11.05,10.8,10.9,0.2,10.85,19,10.9,7,35.16
1525,2021-12-17,10000,9,594800,59.5,60.1,59.1,59.3,0.2,59.2,6,60.0,3,13.21
1526,2021-12-17,190320,129,9199042,48.7,48.7,48.15,48.15,0.55,48.15,10,48.3,4,13.19
1527,2021-12-17,160363,124,6885524,42.85,43.1,42.8,42.85,0.0,42.8,7,43.0,3,12.57
1528,2021-12-17,810611,327,9649968,12.05,12.05,11.8,11.8,0.2,11.75,39,11.8,30,12.83
1529,2021-12-17,4776528,2692,100134554,21.05,22.1,19.85,19.85,1.8,19.85,129,20.0,9,26.12
1530,2021-12-17,6343,11,209846,33.0,33.25,33.0,33.25,0.25,32.85,4,33.0,2,28.42
1531,2021-12-17,164801,94,2562355,15.45,15.65,15.35,15.6,0.15,15.6,12,15.65,8,20.53
1532,2021-12-17,296149,202,9492226,31.8,32.4,31.8,31.85,0.25,31.85,13,31.95,9,12.59
1533,2021-12-17,214507,217,12260874,57.0,58.0,56.6,56.8,0.0,56.6,1,57.0,3,39.17
1535,2021-12-17,32000,26,1250200,39.05,39.1,39.0,39.05,0.05,39.05,7,39.1,2,12.93
1536,2021-12-17,520861,394,46972864,89.9,90.8,89.9,90.3,0.2,90.2,12,90.3,1,56.09
1537,2021-12-17,142403,125,19802991,138.5,140.0,138.5,139.0,1.0,139.0,5,139.5,4,15.98
1538,2021-12-17,9443,9,104040,11.05,11.35,10.95,11.25,0.5,10.4,2,11.15,2,0.0
1539,2021-12-17,702075,397,15429642,22.9,22.9,21.7,21.7,0.9,21.7,3,21.8,2,29.73
1540,2021-12-17,104767,143,1614473,15.55,15.55,15.3,15.3,0.15,15.25,11,15.35,15,85.0
1541,2021-12-17,9132,11,398888,43.65,43.95,43.5,43.5,0.45,43.15,2,43.55,1,10.31
1558,2021-12-17,30211,50,4350589,143.5,145.0,143.5,144.0,0.0,144.0,1,144.5,1,11.41
1560,2021-12-17,3464377,2514,310919887,91.0,91.5,88.8,89.0,2.3,89.0,12,89.1,1,22.25
1568,2021-12-17,119087,63,2490064,20.7,21.1,20.7,21.1,0.25,21.1,23,21.2,2,263.75
1582,2021-12-17,237396,225,16439699,69.6,69.6,68.8,69.3,0.3,69.2,4,69.3,7,19.86
1583,2021-12-17,5035,6,312287,61.9,62.7,61.8,62.7,0.1,61.8,10,62.7,4,21.04
1587,2021-12-17,75900,52,1911220,25.3,25.35,25.15,25.15,0.15,25.15,8,25.35,6,14.29
1589,2021-12-17,1861681,1321,117030887,61.0,64.5,61.0,61.4,0.0,61.4,69,61.7,1,12.95
1590,2021-12-17,775379,621,717266061,909.0,930.0,902.0,930.0,20.0,926.0,8,930.0,11,27.39
1597,2021-12-17,78501,94,6618884,84.4,84.8,84.0,84.1,0.1,84.1,3,84.3,1,22.25
1598,2021-12-17,415257,328,22354570,53.2,54.4,53.2,53.5,0.3,53.5,6,53.8,2,6.07
1603,2021-12-17,138778,92,3685354,26.3,26.75,26.25,26.45,0.1,26.4,3,26.45,7,17.29
1604,2021-12-17,313308,184,9239388,29.45,29.55,29.4,29.55,0.1,29.5,48,29.55,3,6.38
1605,2021-12-17,8384210,2013,218048855,25.85,26.25,25.75,25.9,0.1,25.9,72,26.0,14,7.49
1608,2021-12-17,1531150,766,33646149,21.65,22.2,21.65,21.8,0.15,21.75,27,21.8,6,6.02
1609,2021-12-17,7007445,3062,173656805,24.3,25.0,24.3,24.65,0.35,24.65,55,24.7,15,14.09
1611,2021-12-17,19249458,8481,412306342,22.15,22.3,20.25,20.4,1.6,20.4,78,20.45,174,145.71
1612,2021-12-17,1973920,768,52629895,26.6,27.05,26.4,26.6,0.15,26.55,2,26.6,3,13.3
1614,2021-12-17,24030,15,868336,36.4,36.4,36.1,36.1,0.2,35.95,1,36.15,1,28.2
1615,2021-12-17,33919,40,1082433,31.9,32.05,31.75,31.85,0.5,31.85,1,32.0,1,10.27
1616,2021-12-17,4352462,1881,50662623,11.1,12.15,11.1,12.0,0.9,11.95,10,12.0,22,36.36
1617,2021-12-17,80234,40,1433805,17.8,17.9,17.8,17.9,0.0,17.9,21,17.95,4,12.97
1618,2021-12-17,1038774,337,14987525,14.4,14.75,14.25,14.35,0.05,14.35,13,14.4,20,13.29
1626,2021-12-17,14408,56,276674,19.15,19.2,19.15,19.15,0.05,19.1,14,19.15,1,0.0
1701,2021-12-17,236011,117,5335051,22.75,22.75,22.55,22.6,0.0,22.6,6,22.65,10,14.68
1702,2021-12-17,208723,287,10314903,49.5,49.6,49.3,49.35,0.05,49.3,21,49.4,2,11.09
1707,2021-12-17,158373,188,25489775,161.0,161.5,160.5,161.5,0.5,161.0,2,162.0,4,18.67
1708,2021-12-17,2637400,2400,88943735,33.4,34.05,33.15,33.6,0.2,33.6,10,33.65,2,20.74
1709,2021-12-17,1774839,788,38566451,21.95,22.0,21.55,21.75,0.2,21.75,14,21.8,20,10.77
1710,2021-12-17,5561337,2508,122867119,21.8,22.3,21.7,22.05,0.25,22.05,74,22.1,57,53.78
1711,2021-12-17,4669220,2324,120685627,25.85,26.3,25.7,25.85,0.05,25.8,35,25.85,14,29.38
1712,2021-12-17,410400,405,11240103,27.25,27.55,27.2,27.35,0.1,27.35,1,27.4,1,13.54
1713,2021-12-17,25588,34,620476,24.1,24.6,24.1,24.2,0.15,24.2,5,24.25,1,21.61
1714,2021-12-17,2771747,852,30061235,10.85,10.95,10.8,10.8,0.05,10.8,35,10.85,31,20.77
1717,2021-12-17,1839232,683,66917160,36.25,36.55,36.15,36.55,0.3,36.55,3,36.6,31,12.35
1718,2021-12-17,5118346,1612,51154195,9.95,10.05,9.9,10.0,0.06,9.99,105,10.0,44,0.0
1720,2021-12-17,740776,744,31339595,42.1,42.7,41.8,42.25,0.3,42.25,12,42.3,19,10.89
1721,2021-12-17,14017456,6565,350426602,25.8,26.15,24.2,24.7,0.95,24.7,24,24.8,3,0.0
1722,2021-12-17,7751376,4283,547538194,69.7,71.2,69.5,70.5,1.2,70.5,126,70.6,1,26.01
1723,2021-12-17,366754,464,41962681,115.0,115.5,113.5,115.0,0.0,115.0,4,115.5,26,25.11
1725,2021-12-17,229523,207,7516535,33.65,33.65,32.3,32.3,1.3,32.3,1,32.5,1,16.91
1726,2021-12-17,51038,54,3763794,73.4,74.0,73.3,74.0,1.0,73.4,3,74.0,2,12.8
1727,2021-12-17,3848907,2905,179173711,47.45,47.85,45.9,46.2,1.25,46.2,32,46.25,7,31.64
1730,2021-12-17,24717,112,1560468,63.1,63.3,63.1,63.3,0.2,63.1,2,63.2,1,16.23
1731,2021-12-17,145450,94,2824491,19.5,19.6,19.3,19.35,0.15,19.35,14,19.4,14,15.73
1732,2021-12-17,13689089,6511,474803302,34.0,35.2,33.5,35.2,3.2,35.15,1,35.2,66,50.29
1733,2021-12-17,191112,111,4664477,24.35,24.5,24.3,24.45,0.0,24.45,10,24.5,9,15.88
1734,2021-12-17,893845,453,25631588,28.6,28.9,28.55,28.75,0.15,28.75,7,28.8,7,0.0
1735,2021-12-17,25126,18,461650,18.4,18.45,18.3,18.45,0.15,18.25,3,18.45,1,29.76
1736,2021-12-17,283901,265,16028016,56.1,56.9,55.8,56.9,1.8,56.7,1,56.9,2,334.71
1737,2021-12-17,200968,172,6681304,33.35,33.35,33.15,33.25,0.2,33.15,8,33.25,34,15.39
1760,2021-12-17,648560,551,45412616,69.8,71.8,69.3,69.4,0.4,69.4,8,69.7,1,40.35
1762,2021-12-17,312584,213,20496660,65.9,66.4,65.2,65.3,0.5,65.3,14,65.4,1,12.41
1773,2021-12-17,274007,246,38381507,142.0,142.0,139.0,139.5,2.5,139.5,5,140.5,5,18.26
1776,2021-12-17,61005,47,1297207,21.25,21.5,21.1,21.2,0.2,21.2,5,21.25,1,8.58
1783,2021-12-17,382629,358,19714989,52.3,52.6,51.1,51.1,1.0,51.1,3,51.2,1,41.89
1786,2021-12-17,54934,73,2733303,49.35,50.4,49.3,50.2,0.3,50.0,8,50.4,7,27.43
1789,2021-12-17,293345,276,7132701,24.45,24.45,24.25,24.25,0.25,24.25,39,24.3,1,97.0
1795,2021-12-17,3577754,2468,343464523,96.7,97.2,95.2,95.3,1.9,95.3,97,95.4,10,17.02
1802,2021-12-17,8742250,3512,226838540,25.5,26.25,25.5,25.8,0.3,25.75,73,25.8,22,7.09
1805,2021-12-17,37013,20,511829,14.1,14.1,13.65,13.9,0.15,13.8,2,13.9,1,0.0
1806,2021-12-17,1005336,377,12269421,12.3,12.35,12.05,12.1,0.2,12.1,5,12.15,7,4.94
1808,2021-12-17,79206,84,4681386,59.3,59.3,58.8,59.1,0.3,59.1,4,59.3,8,18.64
1809,2021-12-17,1369266,556,21369635,15.75,15.8,15.45,15.5,0.1,15.5,29,15.55,8,516.67
1810,2021-12-17,2332111,914,40012845,17.2,17.45,17.0,17.0,0.2,17.0,61,17.05,4,5.41
1817,2021-12-17,53000,26,1956200,36.8,37.0,36.7,36.85,0.15,36.8,2,36.9,1,12.0
1903,2021-12-17,918738,667,60821770,64.2,67.6,64.1,66.9,2.7,66.2,2,66.9,1,230.69
1904,2021-12-17,1915887,1000,65068754,33.7,34.15,33.65,33.9,0.2,33.9,9,34.0,4,8.78
1905,2021-12-17,4830229,2158,114049799,23.45,23.95,23.35,23.45,0.05,23.45,68,23.5,19,37.82
1906,2021-12-17,165540,74,3363409,20.25,20.4,20.25,20.35,0.05,20.35,1,20.4,34,19.57
1907,2021-12-17,3192463,1252,107572808,33.5,34.05,33.5,33.6,0.1,33.6,87,33.9,4,9.88
1909,2021-12-17,4104400,1684,97119354,23.7,23.8,23.4,23.7,0.3,23.7,178,23.75,58,12.54
2002,2021-12-17,187761229,53959,6635653546,34.5,35.7,34.4,35.45,1.1,35.45,177,35.5,1404,10.87
2002A,2021-12-17,27413,25,1422471,52.0,52.0,51.7,52.0,0.0,51.8,10,51.9,1,0.0
2006,2021-12-17,19523056,13200,1284945221,63.6,68.5,63.4,67.0,4.5,67.0,81,67.1,37,8.2
2007,2021-12-17,5005163,2255,109572568,21.5,22.1,21.45,21.75,0.45,21.75,18,21.8,21,0.0
2008,2021-12-17,141551,100,2827341,20.05,20.2,19.8,19.9,0.2,19.85,1,19.9,1,99.5
2009,2021-12-17,2856116,1622,124608630,43.5,44.2,43.0,43.15,0.4,43.15,4,43.2,5,33.19
2010,2021-12-17,7024262,3256,165937134,23.35,23.9,23.35,23.4,0.35,23.4,78,23.5,1,12.51
2012,2021-12-17,965757,656,30187477,30.75,31.65,30.75,31.15,0.75,31.15,11,31.2,11,12.22
2013,2021-12-17,3414253,2285,190924753,54.6,56.5,54.6,55.9,1.7,55.9,4,56.0,12,22.54
2014,2021-12-17,101346398,41890,4201323996,40.2,42.35,40.0,41.7,2.3,41.7,20,41.75,327,9.63
2015,2021-12-17,1278113,1303,107335191,83.0,85.0,82.5,83.8,1.8,83.7,3,83.8,1,13.83
2017,2021-12-17,3652156,1555,74430739,20.0,20.6,20.0,20.25,0.4,20.25,27,20.3,53,10.83
2020,2021-12-17,751073,434,24126090,31.95,32.35,31.75,31.9,0.3,31.9,8,32.0,11,8.96
2022,2021-12-17,7831713,2739,110514704,13.9,14.3,13.85,13.95,0.15,13.95,11,14.0,62,16.81
2023,2021-12-17,21335166,8120,533133615,24.5,25.3,24.45,24.9,0.7,24.85,173,24.9,199,10.42
2024,2021-12-17,221443,149,4419877,19.7,20.15,19.7,19.95,0.35,19.9,17,19.95,1,14.25
2025,2021-12-17,1564174,313,9338019,5.99,5.99,5.95,5.96,0.15,5.96,125,5.97,5,10.84
2027,2021-12-17,39022326,17270,1874438509,47.55,48.5,47.5,47.65,0.55,47.65,170,47.7,384,10.4
2028,2021-12-17,14732728,7883,693731803,47.0,48.3,45.4,45.4,0.15,45.4,148,45.6,2,9.87
2029,2021-12-17,2111374,1165,71265198,32.9,34.15,32.75,33.65,0.9,33.65,9,33.7,47,9.37
2030,2021-12-17,8442233,3625,257497895,30.2,30.85,30.0,30.4,0.8,30.4,118,30.45,85,9.77
2031,2021-12-17,6975218,3245,410317677,57.6,59.5,57.5,58.8,1.5,58.8,6,58.9,34,8.21
2032,2021-12-17,1064684,630,25443111,23.45,24.1,23.45,23.85,0.6,23.85,20,23.9,12,16.91
2033,2021-12-17,693259,494,12440795,17.5,18.25,17.5,17.75,0.3,17.7,12,17.75,13,68.27
2034,2021-12-17,4335603,1836,141938949,32.2,33.15,32.15,32.85,0.9,32.75,4,32.85,17,18.66
2038,2021-12-17,11083760,5807,409472417,36.5,37.65,35.9,35.9,0.05,35.9,47,36.0,1,16.7
2049,2021-12-17,2070102,1649,607424168,288.5,295.0,288.5,295.0,6.5,293.0,27,295.0,96,28.67
2059,2021-12-17,143469,146,71034519,494.0,499.0,491.5,491.5,2.5,491.5,2,498.0,5,27.67
2062,2021-12-17,159101,111,4267992,26.95,27.0,26.7,26.9,0.1,26.8,14,26.9,1,13.0
2069,2021-12-17,3928094,2383,141510333,35.45,36.7,35.45,35.75,0.5,35.75,5,35.8,80,9.29
2101,2021-12-17,1124520,882,43439078,38.7,39.05,38.4,38.7,0.0,38.5,9,38.7,8,69.11
2102,2021-12-17,458312,353,12447642,27.3,27.6,27.0,27.05,0.15,27.0,64,27.05,2,0.0
2103,2021-12-17,25329822,11578,949611275,37.05,38.45,36.4,38.0,1.35,37.95,13,38.0,70,8.7
2104,2021-12-17,3882814,1385,104852552,26.85,27.15,26.85,26.85,0.05,26.85,154,26.9,26,13.98
2105,2021-12-17,6442712,2729,231507879,35.45,36.15,35.4,36.15,0.6,36.1,15,36.15,83,15.58
2106,2021-12-17,610586,347,18453889,30.1,30.45,30.0,30.45,0.35,30.45,3,30.5,7,16.46
2107,2021-12-17,486046,295,10858276,22.5,22.5,22.25,22.25,0.2,22.25,17,22.4,2,11.29
2108,2021-12-17,6252004,4010,528305182,84.4,85.3,83.5,83.9,0.5,83.9,11,84.0,3,4.78
2109,2021-12-17,142276,100,2371348,16.65,16.8,16.55,16.7,0.05,16.6,1,16.7,2,10.64
2114,2021-12-17,91810,121,11215416,121.0,122.5,121.0,122.0,1.0,121.5,9,122.5,7,9.12
2115,2021-12-17,39081,40,1570185,40.05,40.25,40.05,40.15,0.15,40.15,1,40.2,2,9.58
2201,2021-12-17,3986872,1632,166732970,41.35,42.05,41.35,41.85,0.6,41.85,1,41.9,7,8.94
2204,2021-12-17,645980,348,40985605,63.1,63.8,63.1,63.3,0.1,63.3,18,63.4,1,8.7
2206,2021-12-17,607399,286,16050913,26.5,26.5,26.35,26.5,0.0,26.4,4,26.5,32,12.86
2207,2021-12-17,218772,169,133757017,612.0,613.0,608.0,612.0,3.0,611.0,1,612.0,10,20.65
2208,2021-12-17,1610945,937,34924995,21.6,21.85,21.5,21.5,0.0,21.5,120,21.65,18,0.0
2211,2021-12-17,1529123,954,85276835,55.2,56.5,55.1,55.1,0.0,55.1,30,55.2,1,18.61
2227,2021-12-17,104208,197,25684868,246.5,249.0,246.0,246.0,0.5,246.0,8,247.5,1,14.93
2228,2021-12-17,44379,45,2997494,67.8,67.8,67.3,67.4,0.4,67.4,6,67.6,1,15.67
2231,2021-12-17,612834,2077,110939971,185.0,185.0,178.5,180.0,2.5,180.0,4,180.5,1,42.25
2233,2021-12-17,135545,143,12909231,95.6,96.2,94.9,95.0,0.5,95.0,11,95.1,1,10.54
2236,2021-12-17,25000,17,680100,27.25,27.3,27.1,27.3,0.4,27.2,2,27.3,1,17.28
2239,2021-12-17,170010,140,13757310,81.1,82.0,80.1,80.1,1.4,80.1,1,81.0,2,15.89
2241,2021-12-17,219696,190,10877860,50.1,50.1,49.1,49.4,0.5,49.2,5,49.4,8,0.0
2243,2021-12-17,432658,258,8058578,19.4,19.4,18.25,18.5,0.7,18.5,1,18.6,2,0.0
2247,2021-12-17,52316,85,10960290,210.0,210.0,209.0,209.0,0.5,209.0,12,209.5,1,13.31
2250,2021-12-17,1292462,1228,158982215,124.0,129.0,115.0,115.5,6.0,115.5,4,116.0,1,19.54
2301,2021-12-17,5760650,2309,355445588,61.4,61.9,61.0,61.9,0.2,61.8,23,61.9,206,10.56
2302,2021-12-17,164685,107,2754177,16.75,16.85,16.6,16.7,0.05,16.65,5,16.7,4,18.98
